炉号,c收得率,转炉终点温度,钢水净重,转炉终点C,石油焦增碳剂,碳化硅(55%)
7A06878             ,0.914079777,1644,74400,0.00065,85,88
7A06877             ,0.867338987,1543,74200,0.00077,68,132
7A06875             ,0.867960233,1674,73600,0.00048,85,132
7A06874             ,0.980391636,1800,72400,0.00036,90,132
7A06873             ,0.971310986,1660,70350,0.00022,90,132
7A06871             ,0.916685572,1666,73050,0.00063,80,132
7A06870             ,0.693482888,1666,74300,0.00106,58,132
7A06869             ,0.999352762,1658,74850,0.00043,85,132
7A06868             ,0.974445997,1662,81350,0.0005,85,132
7A06867             ,0.915636747,1660,73850,0.00042,85,132
7A06865             ,0.759174479,0,67400,0.00065,75,132
7A06864             ,0.828346028,1655,70000,0.00046,85,132
7A06862             ,0.847642235,1651,70000,0.00041,93,132
7A06861             ,0.925412541,1679,70100,0.0004,90,132
7A06860             ,0.716458296,1618,67400,0.00054,102,132
7A06859             ,0.819467018,1643,64700,0.00067,75,132
7A06858             ,0.816696576,1662,69800,0.00067,75,132
7A06857             ,0.754453056,1661,63300,0.00067,75,132
7A06856             ,0.806534817,1646,70100,0.00067,70,132
7A06855             ,0.783864314,1645,67500,0.00068,68,132
7A06854             ,0.934058816,1642,70000,0.00034,93,132
7A06853             ,0.866589882,1648,68400,0.00097,51,132
7A06852             ,0.78534661,1662,62900,0.00067,68,132
7A06851             ,0.633423645,1689,63500,0.00138,34,132
7A06850             ,0.852844037,1660,66400,0.00065,75,132
7A06849             ,0.92078793,1652,71500,0.00071,68,132
7A06848             ,0.883533303,1707,72800,0.00085,51,132
7A06847             ,0.87536696,1668,70000,0.00066,68,132
7A06846             ,0.990465553,1677,70600,0.00034,85,132
7A06845             ,0.913499908,1689,74400,0.0007,68,132
7A06843            ,0.983887556,1651,71750,0.0003,85,132
7A06835             ,0.920785912,1677,71700,0.00073,68,132
7A06834             ,0.940495752,1656,76100,0.00054,80,132
7A06833             ,0.887315104,1672,72250,0.00049,85,132
7A06831             ,0.938316104,0,73000,0.00041,85,132
7A06830             ,0.929749349,1678,72600,0.00033,85,132
7A06829             ,0.772528317,1640,70500,0.00101,51,132
7A06828             ,0.914935065,1651,70450,0.00072,68,132
7A06827             ,0.844803392,1656,71150,0.00076,68,132
7A06826             ,0.863778954,1661,69950,0.00069,68,132
7A06825             ,0.982297971,1667,70300,0.00073,51,132
7A06824             ,0.901720663,1693,69250,0.00072,68,132
7A06823             ,0.845635992,1656,75200,0.00108,51,132
7A06821             ,0.931381196,1647,70400,0.0008,51,132
7A06820             ,0.92713315,1677,70450,0.00077,54,132
7A06818             ,0.81051215,1618,71700,0.00093,68,132
7A06817             ,0.996275941,1805,74050,0.00077,51,132
7A06815             ,0.954334656,1647,72900,0.00042,95,88
7A06814             ,0.944632768,1659,73150,0.0008,75,88
7A06813             ,0.907161804,1672,74000,0.00059,90,88
7A06811             ,0.799598455,1687,68300,0.00119,40,88
7A06810             ,0.805310963,1664,72800,0.00104,51,88
7A06809             ,0.905483518,1669,72000,0.00069,80,88
7A06808             ,0.83530303,1669,72150,0.00071,80,88
7A06807             ,0.872000623,0,71750,0.00074,80,88
7A06806             ,0.904756554,1675,71050,0.0006,85,88
7A06805             ,0.814243839,1663,71500,0.001,51,88
7A06804             ,0.801239758,0,69000,0.00088,60,88
7A06803             ,0.945494735,1657,77900,0.00069,75,88
7A06802             ,0.92561568,1651,67050,0.00078,68,88
7A06801             ,0.87285895,1624,74050,0.00053,102,88
7A06800             ,0.727927821,1669,73100,0.0014,34,88
7A06799             ,0.923816479,1673,73850,0.00063,85,88
7A06798             ,0.937930728,1682,75150,0.00097,51,88
7A06797             ,0.894297677,1672,75900,0.00071,85,88
7A06796             ,0.990318119,1679,74000,0.00061,85,88
7A06794             ,0.916541415,1682,75500,0.00082,68,88
7A06789             ,0.996626109,1720,73200,0.00035,102,88
7A06787             ,0.798356643,1638,70800,0.00101,51,132
7A06786             ,0.819785514,1678,68500,0.00076,68,132
7A06785             ,0.811804009,1664,72900,0.00075,68,132
7A06784             ,0.922644657,1687,74000,0.00078,51,132
7A06783             ,0.89654885,1671,72500,0.00094,51,132
7A06782             ,0.911953767,1667,72850,0.00077,68,132
7A06780             ,0.817225469,1679,73800,0.00076,68,132
7A06779             ,0.922888617,1654,75400,0.0007,68,132
7A06778             ,0.720639535,1687,70300,0.00076,68,132
7A06777             ,0.699939431,1705,64200,0.00076,68,132
7A06776             ,0.832137952,1653,71750,0.00078,68,132
7A06775             ,0.920571331,1694,71450,0.00038,85,132
7A06774             ,0.829192934,1639,72050,0.00063,75,132
7A06773             ,0.879659643,1652,71500,0.00063,75,132
7A06772             ,0.906765497,1645,73400,0.0006,75,132
7A06771             ,0.874322397,1641,68100,0.00051,85,132
7A06770             ,0.845177388,1682,74850,0.00065,75,132
7A06769             ,0.910117503,1658,74550,0.0007,68,132
7A06767             ,0.706204939,1688,63500,0.00075,68,132
7A06766             ,0.797792706,1666,73350,0.0006,95,132
7A06764             ,0.945496829,1648,75800,0.00053,80,132
7A06763             ,0.844158416,0,73500,0.00046,90,132
7A06762             ,0.968184818,1803,77200,0.0004,90,132
7A06761             ,0.918550385,1802,71900,0.00034,92,132
7A06760             ,0.888586604,1645,72200,0.0004,93,132
7A06757             ,0.99546517,1651,74350,0.00063,68,132
7A06755             ,0.892203227,1678,75800,0.00086,68,88
7A06754             ,0.983573818,1679,78800,0.00091,51,132
7A06753             ,0.922455794,1673,68150,0.00083,51,132
7A06752             ,0.842053541,1675,75300,0.00065,85,132
7A06751             ,0.929784863,1691,74300,0.00074,68,88
7A06747             ,0.943804284,1672,75950,0.00033,102,88
7A06746             ,0.932010456,1715,70050,0.00022,102,88
7A06745             ,0.711090092,1629,75600,0.00051,102,132
7A06744             ,0.958787664,1645,73900,0.00047,80,132
7A06742             ,0.961911115,1674,66300,0.00056,58,132
7A06741             ,0.98894559,1684,72800,0.00041,78,132
7A06740             ,0.849167032,1686,70000,0.001,40,132
7A06739             ,0.943282727,1667,71200,0.00045,78,132
7A06738             ,0.909509092,1651,66600,0.0005,78,132
7A06737             ,0.933535792,1666,74200,0.00085,51,132
7A06736             ,0.780075645,1609,73100,0.00062,85,132
7A06735             ,0.948011234,1656,73900,0.00071,68,132
7A06734             ,0.914638334,1655,72650,0.00065,68,132
7A06733             ,0.808126446,1666,64700,0.00078,68,132
7A06732             ,0.9325,1665,74600,0.00097,51,132
7A06730             ,0.846153846,1691,71500,0.00058,85,132
7A06729             ,0.94230099,1725,79850,0.00047,102,132
7A06728             ,0.827166089,1703,67450,0.00082,51,132
7A06727             ,0.942824357,1687,75150,0.00066,68,132
7A06726             ,0.97495066,1665,76000,0.00071,68,132
7A06725             ,0.885885886,1639,73750,0.00074,68,132
7A06724             ,0.860819748,1689,71300,0.00073,68,132
7A06723             ,0.932351577,1653,74450,0.00068,68,132
7A06722             ,0.914382768,1664,70500,0.00072,68,132
7A06721             ,0.898395598,1678,71550,0.00068,68,132
7A06720             ,0.950666563,1666,72150,0.0007,68,132
7A06719             ,0.860801989,0,68800,0.00069,68,132
7A06718             ,0.967982592,1682,72000,0.00067,68,132
7A06717             ,0.928014842,1674,73200,0.00076,68,132
7A06716             ,0.984601113,1804,73200,0.00066,68,132
7A06715             ,0.785732226,1673,71350,0.00059,95,132
7A06714             ,0.916477566,1682,71800,0.00042,92,132
7A06713             ,0.822116689,0,69350,0.00054,80,132
7A06712             ,0.899520087,1672,73550,0.00072,68,132
7A06710             ,0.878736175,1683,73000,0.00071,68,0
7A06709             ,0.950838446,1657,72650,0.00048,85,132
7A06707             ,0.799942476,0,70950,0.00073,68,132
7A06706             ,0.943492063,0,74300,0.00072,70,132
7A06705             ,0.830589886,0,72900,0.00075,60,0
7A06704             ,0.823409286,1677,75400,0.0007,68,0
7A06703             ,0.870602646,1710,76250,0.00077,68,0
7A06702             ,0.868256881,1672,70000,0.00051,75,132
7A06701             ,0.950281788,1684,74600,0.00065,68,132
7A06700             ,0.863863081,1679,72600,0.00084,60,132
7A06699             ,0.867382845,1686,72250,0.00085,58,132
7A06698             ,0.929441576,1680,72200,0.00065,51,0
7A06697             ,0.880523599,1680,72200,0.0007,51,0
7A06696             ,0.896699606,1673,73050,0.00061,68,132
7A06693             ,0.966479649,1639,71850,0.00037,82,132
7A06692             ,0.660442738,1656,72100,0.00071,85,0
7A06691             ,0.756425642,1802,71600,0.00066,85,0
7A06688             ,0.973360274,1672,72400,0.00067,68,132
7A06687             ,0.992080241,1645,75050,0.00069,68,132
7A06686             ,0.905380334,1663,73200,0.0007,68,132
7A06685             ,0.899840663,1674,74800,0.00079,64,132
7A06684             ,0.911968355,1692,73700,0.00047,85,132
7A06683             ,0.790908474,1662,69000,0.00068,68,132
7A06682             ,0.921369158,1668,74500,0.00066,68,132
7A06681             ,0.989786616,1664,69350,0.00077,58,132
7A06680             ,0.871215378,1664,73800,0.00067,85,132
7A06679             ,0.943013511,1658,72550,0.00088,54,132
7A06678             ,0.995888158,1799,75250,0.00067,68,132
7A06676             ,0.963914288,1660,69050,0.0005,95,88
7A06675             ,0.958335877,1641,73450,0.00069,68,132
7A06674             ,0.912820162,1686,74050,0.0005,85,132
7A06672             ,0.851967326,0,74550,0.00071,68,132
7A06671             ,0.809527837,1640,69200,0.00064,80,132
7A06670             ,0.889446171,1651,69950,0.0006,80,132
7A06669             ,0.880005624,1641,73200,0.00069,80,132
7A06668             ,0.79566051,1656,71550,0.00056,95,132
7A06667             ,0.838003839,1638,70800,0.00045,95,132
7A06666             ,0.837401575,1693,70900,0.00072,80,132
7A06665             ,0.88133279,1679,73300,0.00053,85,132
7A06664             ,0.958765373,1653,74550,0.0007,75,88
7A06663             ,0.918732113,1684,67050,0.00072,68,88
7A06662             ,0.99086684,1682,70850,0.00066,68,88
7A06661             ,0.932916357,1691,71700,0.00094,51,88
7A06659             ,0.952280744,1666,72300,0.00066,85,88
7A06658             ,0.977574813,1664,76300,0.00069,85,88
7A06655             ,0.983436993,1688,74600,0.00074,68,88
7A06654             ,0.94125263,1672,72700,0.00078,68,88
7A06653             ,0.905317955,1693,76100,0.00079,68,88
7A06652             ,0.870591738,1662,72200,0.00068,85,88
7A06651             ,0.917901122,1696,73450,0.00035,102,132
7A06650             ,0.857963814,1660,75900,0.00063,85,132
7A06649             ,0.851707765,1658,74600,0.00057,102,88
7A06648             ,0.930818276,1655,73300,0.00096,51,132
7A06647             ,0.934486803,1675,71600,0.00092,51,132
7A06645             ,0.966666667,1726,72500,0.00028,90,132
7A06644             ,0.851196174,1656,70250,0.00089,85,0
7A06643             ,0.888809131,1692,73800,0.00069,102,0
7A06642             ,0.870073655,1651,69400,0.00104,70,0
7A06641             ,0.906003374,1650,68200,0.00078,92,0
7A06639             ,0.810250811,1678,68800,0.00124,58,0
7A06638             ,0.867794558,1800,72750,0.00089,85,0
7A06637             ,0.978561234,1655,72900,0.00066,105,0
7A06636             ,0.717446676,1671,69400,0.00127,56,0
7A06635             ,0.871432331,1662,70500,0.00065,102,0
7A06634             ,0.980267655,0,71700,0.00081,85,0
7A06632             ,0.992349441,0,74650,0.00075,85,0
7A06631             ,0.994939355,1660,72350,0.0007,85,0
7A06629             ,0.950602614,1663,74000,0.0008,85,0
7A06628             ,0.854934684,0,69650,0.00069,102,0
7A06627             ,0.974430907,1639,72800,0.00074,85,0
7A06626             ,0.870739043,1655,72050,0.00079,85,0
7A06624             ,0.912437963,1645,72950,0.00054,102,0
7A06623             ,0.9783926,0,73100,0.00074,85,0
7A06622             ,0.922567691,1672,74850,0.00065,102,0
7A06621             ,0.857112915,1693,69950,0.00058,102,0
7A06618             ,0.970361172,1744,73650,0.00032,119,0
7A06616             ,0.963542499,1680,73900,0.0008,68,88
7A06615             ,0.86998066,1669,73800,0.00105,51,88
7A06614             ,0.965870023,1684,74450,0.00094,51,88
7A06613             ,0.97683089,1680,74000,0.00079,68,88
7A06612             ,0.902822804,1677,74150,0.00067,85,88
7A06610             ,0.952322204,1645,70800,0.00073,68,88
7A06609             ,0.878710648,1663,71150,0.00065,85,88
7A06607             ,0.942021366,1676,72250,0.00075,68,88
7A06606             ,0.965260759,1666,75550,0.00069,85,88
7A06604             ,0.853726109,1667,71600,0.00094,51,132
7A06603             ,0.834455446,1651,73500,0.00058,90,132
7A06602             ,0.92557422,1663,71050,0.0004,85,132
7A06600             ,0.948472268,1658,72300,0.00072,58,132
7A06599             ,0.967077006,1647,72050,0.00065,68,132
7A06598             ,0.928786852,1656,71750,0.00039,85,132
7A06596             ,0.91811958,1666,74900,0.00052,90,132
7A06595             ,0.966772391,1668,74000,0.00067,68,132
7A06593             ,0.999236796,1663,75100,0.00033,85,132
7A06592             ,0.87840634,1671,75800,0.00082,51,132
7A06591             ,0.989620361,1666,72500,0.00048,78,132
7A06590             ,0.884179073,1656,74450,0.0008,68,132
7A06589             ,0.962721848,1640,71100,0.00063,68,132
7A06588             ,0.860873577,1648,73650,0.00068,68,132
7A06587             ,0.897050949,1676,73750,0.00071,68,132
7A06586             ,0.925948088,1656,73550,0.00068,68,132
7A06585             ,0.949541004,1606,68200,0.00058,68,132
7A06584             ,0.921148256,1669,71250,0.00071,68,132
7A06583             ,0.862029529,1678,73650,0.00067,68,132
7A06582             ,0.967167795,1652,73550,0.00069,68,132
7A06581             ,0.979437229,1648,72400,0.00065,68,132
7A06580             ,0.80654892,1804,69850,0.00061,85,132
7A06579             ,0.928447984,1658,74050,0.00045,85,132
7A06577             ,0.905053908,1666,72600,0.00045,85,132
7A06576             ,0.930766603,1650,74850,0.00048,85,132
7A06575             ,0.944580777,1639,74500,0.00054,85,132
7A06574             ,0.878563656,1640,73400,0.00054,85,132
7A06573             ,0.877000682,1655,73100,0.00054,85,132
7A06572             ,0.925056062,1648,71950,0.00068,68,132
7A06571             ,0.936250881,1655,73400,0.00049,80,132
7A06570             ,0.947368421,1653,72000,0.00068,68,132
7A06569             ,0.758691207,1634,63600,0.00065,85,132
7A06568             ,0.944742927,1638,73500,0.00051,85,132
7A06567             ,0.904499438,1663,74800,0.00058,80,132
7A06566             ,0.861194202,1648,68050,0.00065,68,132
7A06565             ,0.853581327,1656,64300,0.00058,75,132
7A06564             ,0.90291381,1655,73750,0.0003,102,132
7A06563             ,0.945047588,1653,74600,0.00047,90,132
7A06562             ,0.861621842,1639,68650,0.00076,60,132
7A06561             ,0.859122181,1634,72900,0.00045,95,132
7A06560             ,0.969970255,1695,75500,0.00027,110,88
7A06559             ,0.916813909,1677,71100,0.00084,68,88
7A06558             ,0.936283398,1715,70600,0.00063,85,88
7A06557             ,0.821704451,1703,74850,0.00038,102,88
7A06556             ,0.93919598,1656,70350,0.00062,85,88
7A06554             ,0.990649569,1680,73700,0.00099,51,88
7A06550             ,0.965957249,1669,74200,0.00081,68,88
7A06549             ,0.905283882,1656,74050,0.00067,85,88
7A06544             ,0.918567127,1671,72550,0.00066,68,132
7A06543             ,0.998293688,1671,72650,0.00069,58,132
7A06542             ,0.956832435,1666,72700,0.00091,51,132
7A06541             ,0.87730507,1661,71600,0.001,51,132
7A06538             ,0.878536837,1691,64200,0.00073,60,132
7A06536             ,0.934885932,1681,70250,0.00058,75,132
7A06535             ,0.930182883,1679,73150,0.00052,78,132
7A06534             ,0.996407186,1677,75200,0.00032,95,132
7A06532             ,0.936345118,1725,73450,0.00036,90,132
7A06531             ,0.993022024,1668,74550,0.00054,70,132
7A06530             ,0.894405512,1683,72350,0.00063,80,88
7A06529             ,0.910148651,1674,71050,0.00033,98,88
7A06528             ,0.983635695,1644,72950,0.00065,75,88
7A06527             ,0.811878728,1654,69300,0.00065,93,88
7A06526             ,0.929036458,1629,71350,0.0007,75,88
7A06525             ,0.756983122,1672,67700,0.00061,93,88
7A06524             ,0.919186564,1800,76050,0.00067,85,88
7A06522             ,0.870576251,1688,70800,0.00061,75,132
7A06521             ,0.888785558,1662,73850,0.00065,75,132
7A06520             ,0.929318553,1647,72300,0.00051,85,132
7A06519             ,0.831270403,1667,71900,0.0005,85,132
7A06518             ,0.878137621,1654,73400,0.00073,68,132
7A06517             ,0.938960249,1689,73100,0.00071,68,132
7A06516             ,0.88902027,1803,69250,0.00021,100,132
7A06515             ,0.926288618,1663,74700,0.00094,51,132
7A06514             ,0.951508844,1682,71850,0.00094,34,132
7A06513             ,0.927429721,1715,73300,0.00042,85,132
7A06512             ,0.968389422,1651,73950,0.00079,51,132
7A06511             ,0.806618363,1680,74300,0.0009,51,132
7A06510             ,0.882413752,1653,74400,0.00062,102,0
7A06509             ,0.932585109,1652,74200,0.00055,85,132
7A06508             ,0.90159522,1671,72850,0.00067,68,132
7A06507             ,0.943682887,1673,75050,0.00067,68,132
7A06506             ,0.792683393,1684,71000,0.00074,68,132
7A06505             ,0.898607301,1659,71400,0.00063,68,132
7A06504             ,0.956567041,1676,78800,0.0011,34,132
7A06503             ,0.927650903,1647,77850,0.00073,68,132
7A06500             ,0.953347304,1641,67850,0.00045,102,0
7A06499             ,0.951302836,1671,71700,0.00043,119,0
7A06498             ,0.881272635,1662,72200,0.00068,102,0
7A06497             ,0.898494067,1651,73200,0.00057,119,0
7A06496             ,0.982973928,1645,71800,0.00049,110,0
7A06495             ,0.858240423,1682,71100,0.00072,100,0
7A06494             ,0.900158719,1682,70100,0.00059,102,0
7A06493             ,0.944849038,1663,74600,0.0005,112,0
7A06492             ,0.902918946,0,71900,0.0006,105,0
7A06491             ,0.900415456,1689,72150,0.00065,102,0
7A06490             ,0.916427323,1704,73650,0.00074,95,0
7A06489             ,0.859623838,1678,71100,0.00069,102,0
7A06488             ,0.956549815,1679,71650,0.00046,115,0
7A06487             ,0.656346448,1662,69350,0.00084,119,0
7A06486             ,0.917431288,1800,73650,0.00031,119,0
7A06485             ,0.855522412,1689,74900,0.001,90,0
7A06484             ,0.966068139,1666,71700,0.00073,85,0
7A06483             ,0.982229608,0,74600,0.00075,85,0
7A06482             ,0.847146865,1640,73700,0.00067,102,0
7A06479             ,0.87702034,1707,70500,0.00076,85,0
7A06478             ,0.932909506,1674,69050,0.00074,85,0
